-- Merging decision tree log ---
application
INJECTED from C:\Users\Oliver\Desktop\MedicalHand\android\app\src\main\AndroidManifest.xml:11:5-48:19
INJECTED from C:\Users\Oliver\Desktop\MedicalHand\android\app\src\debug\AndroidManifest.xml
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\4fba5324211aa55ab8f6025d1c0742e4\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\4fba5324211aa55ab8f6025d1c0742e4\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\4fba5324211aa55ab8f6025d1c0742e4\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\01409aae9e553cb9ff5cf1a2cd7db7f3\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\01409aae9e553cb9ff5cf1a2cd7db7f3\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\0f9cfc07d37d004964793beda4ddd416\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\0f9cfc07d37d004964793beda4ddd416\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\0f9cfc07d37d004964793beda4ddd416\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\0f9cfc07d37d004964793beda4ddd416\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\318467d31a63ded338952000fe6f2e8c\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\da0a6847089179fa0e1a7481562724a4\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\da0a6847089179fa0e1a7481562724a4\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\27d10838d32055dc5de6965cdf534c65\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\27d10838d32055dc5de6965cdf534c65\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\e8838260b291e57909f4c9964936412a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\e8838260b291e57909f4c9964936412a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\318467d31a63ded338952000fe6f2e8c\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\318467d31a63ded338952000fe6f2e8c\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\318467d31a63ded338952000fe6f2e8c\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\318467d31a63ded338952000fe6f2e8c\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\318467d31a63ded338952000fe6f2e8c\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\318467d31a63ded338952000fe6f2e8c\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\318467d31a63ded338952000fe6f2e8c\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\da0a6847089179fa0e1a7481562724a4\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\da0a6847089179fa0e1a7481562724a4\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\da0a6847089179fa0e1a7481562724a4\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\54538fa04446f8b13e7ca77a326b1d6c\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\54538fa04446f8b13e7ca77a326b1d6c\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\54538fa04446f8b13e7ca77a326b1d6c\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\9c0e4d76d5adac1b392e70725998fe75\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\9c0e4d76d5adac1b392e70725998fe75\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\9c0e4d76d5adac1b392e70725998fe75\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.p_hn25.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\9c0e4d76d5adac1b392e70725998fe75\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\9c0e4d76d5adac1b392e70725998fe75\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\9c0e4d76d5adac1b392e70725998fe75\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\9c0e4d76d5adac1b392e70725998fe75\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\9c0e4d76d5adac1b392e70725998fe75\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.p_hn25.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\9c0e4d76d5adac1b392e70725998fe75\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\9c0e4d76d5adac1b392e70725998fe75\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\27d10838d32055dc5de6965cdf534c65\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\27d10838d32055dc5de6965cdf534c65\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\27d10838d32055dc5de6965cdf534c65\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\27d10838d32055dc5de6965cdf534c65\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\27d10838d32055dc5de6965cdf534c65\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\27d10838d32055dc5de6965cdf534c65\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\27d10838d32055dc5de6965cdf534c65\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\27d10838d32055dc5de6965cdf534c65\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\27d10838d32055dc5de6965cdf534c65\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\27d10838d32055dc5de6965cdf534c65\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\27d10838d32055dc5de6965cdf534c65\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\27d10838d32055dc5de6965cdf534c65\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\27d10838d32055dc5de6965cdf534c65\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\27d10838d32055dc5de6965cdf534c65\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\27d10838d32055dc5de6965cdf534c65\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\27d10838d32055dc5de6965cdf534c65\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\27d10838d32055dc5de6965cdf534c65\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\27d10838d32055dc5de6965cdf534c65\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\27d10838d32055dc5de6965cdf534c65\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\27d10838d32055dc5de6965cdf534c65\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\27d10838d32055dc5de6965cdf534c65\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\26e9e499e5c77d1137ab99dbec9dc96f\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\26e9e499e5c77d1137ab99dbec9dc96f\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\26e9e499e5c77d1137ab99dbec9dc96f\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\267997ed10d79df96edabc42ccda5585\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\823ff4d3c4ca81f79e8d076421c7c4b0\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\823ff4d3c4ca81f79e8d076421c7c4b0\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\267997ed10d79df96edabc42ccda5585\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\267997ed10d79df96edabc42ccda5585\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\267997ed10d79df96edabc42ccda5585\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\267997ed10d79df96edabc42ccda5585\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\267997ed10d79df96edabc42ccda5585\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\823ff4d3c4ca81f79e8d076421c7c4b0\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\823ff4d3c4ca81f79e8d076421c7c4b0\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\823ff4d3c4ca81f79e8d076421c7c4b0\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\823ff4d3c4ca81f79e8d076421c7c4b0\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\823ff4d3c4ca81f79e8d076421c7c4b0\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
